name,birth,start_year,end_year,career,games,타수,득점,안타,이루타,삼루타,홈런,타점,도루,도실,볼넷,사구,삼진,병살,실책,batting_average,birth_month
손동일,1971-07-05T00:00:00Z,1994,1999,6,203,460,58,92,18,1,10,40,12,6,33,1,130,8,1,0.2,7
임채영,1971-08-07T00:00:00Z,1994,1996,3,82,131,5,21,9,1,1,10,0,2,3,1,18,7,2,0.16,8
김성,1971-08-10T00:00:00Z,1994,1996,2,32,22,8,3,1,0,0,0,1,0,2,1,5,0,0,0.136,8
김태균,1971-08-19T00:00:00Z,1994,2007,14,1234,2961,317,673,122,6,63,335,30,21,300,43,715,73,96,0.227,8
최동수,1971-09-11T00:00:00Z,1994,2013,19,1293,3332,340,894,160,4,90,502,9,13,297,36,547,115,45,0.268,9
김광현,1971-10-07T00:00:00Z,1994,1999,6,77,127,10,30,9,3,0,10,1,0,12,1,36,4,3,0.236,10
김성태,1971-10-10T00:00:00Z,1994,1997,3,71,153,13,33,6,1,0,18,4,3,11,1,27,3,7,0.216,10
김한수,1971-10-30T00:00:00Z,1994,2007,14,1497,5242,704,1514,279,12,149,782,59,39,341,148,800,149,130,0.289,10
전형도,1971-10-30T00:00:00Z,1994,2001,8,387,447,101,89,15,2,6,34,32,16,40,7,89,6,30,0.199,10
정진식,1971-11-15T00:00:00Z,1994,2001,5,87,106,13,25,5,0,1,5,1,1,6,0,26,0,6,0.236,11
이군옥,1971-12-27T00:00:00Z,1994,1996,2,9,11,3,2,0,1,0,0,0,0,0,0,2,2,0,0.182,12
최찬욱,1972-01-18T00:00:00Z,1994,1995,2,22,25,2,0,0,0,0,0,0,0,0,1,14,1,0,0,1
최병국,1972-01-22T00:00:00Z,1994,1994,1,5,7,0,1,0,0,0,0,0,0,0,0,0,0,2,0.143,1
김종훈,1972-01-29T00:00:00Z,1994,2007,14,1259,2906,425,735,119,24,43,276,82,25,256,47,577,56,24,0.253,1
최익성,1972-02-11T00:00:00Z,1994,2005,12,621,1686,309,450,83,6,60,216,85,23,200,78,304,31,11,0.267,2
허문회,1972-02-12T00:00:00Z,1994,2003,10,523,1018,87,274,37,2,20,129,9,11,76,15,140,29,10,0.269,2
신진수,1972-02-28T00:00:00Z,1994,1998,5,159,292,39,60,17,0,1,19,7,4,26,2,55,5,1,0.205,2
최형현,1972-03-28T00:00:00Z,1994,1997,3,46,42,2,7,0,0,0,3,1,2,3,0,7,1,2,0.167,3
김주성,1972-05-05T00:00:00Z,1994,1996,3,171,256,28,64,9,1,1,19,3,3,19,0,54,6,17,0.25,5
장진성,1972-10-20T00:00:00Z,1994,1997,2,15,17,2,3,3,0,0,3,1,0,0,1,8,1,1,0.176,10
유진우,1972-11-24T00:00:00Z,1994,1995,2,20,6,0,1,1,0,0,0,0,0,0,1,1,1,0,0.167,11
배훈,1972-12-16T00:00:00Z,1994,1994,1,15,16,2,2,0,0,0,3,0,0,2,0,7,0,0,0.125,12
이동수,1973-03-24T00:00:00Z,1994,2003,10,674,1813,257,487,82,9,89,328,8,5,224,67,522,51,42,0.269,3
한성곤,1973-05-22T00:00:00Z,1994,1994,1,3,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0.333,5
김정규,1973-08-27T00:00:00Z,1994,1999,5,41,63,5,13,1,0,0,2,0,0,0,1,12,2,2,0.206,8
김정윤,1974-03-18T00:00:00Z,1994,1997,4,42,27,3,4,0,0,0,0,0,2,1,0,11,0,0,0.148,3
지윤석,1974-04-03T00:00:00Z,1994,1994,1,4,6,1,2,0,0,0,0,0,0,0,0,2,0,0,0.333,4
김지영,1974-04-21T00:00:00Z,1994,2002,7,130,194,22,45,7,0,3,15,0,0,13,0,54,4,4,0.232,4
강석,1974-07-01T00:00:00Z,1994,1994,1,7,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7
공유선,1974-08-12T00:00:00Z,1994,1994,1,13,34,1,7,1,0,1,3,0,0,3,0,9,0,0,0.206,8
유태준,1975-01-22T00:00:00Z,1994,1994,1,5,6,1,1,0,0,0,0,0,0,0,0,1,0,0,0.167,1
박종무,1975-03-03T00:00:00Z,1994,1994,1,8,17,2,3,0,0,0,0,3,0,3,0,5,0,0,0.176,3
이요한,1975-03-26T00:00:00Z,1994,1994,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3
심정수,1975-05-05T00:00:00Z,1994,2008,15,1450,5050,859,1451,231,14,328,1029,43,22,777,79,1073,126,33,0.287,5
박지상,1975-05-19T00:00:00Z,1994,1996,3,229,578,71,156,30,3,2,52,14,12,77,7,79,11,10,0.27,5
이도형,1975-05-24T00:00:00Z,1994,2010,15,1155,3154,317,815,142,6,130,519,5,5,243,39,537,99,19,0.258,5
조연제,1975-06-21T00:00:00Z,1994,1994,1,10,9,0,2,0,0,0,1,0,0,3,0,3,0,1,0.222,6
함석원,1975-07-17T00:00:00Z,1994,1998,5,62,64,6,11,3,0,0,5,2,2,2,1,23,0,5,0.172,7
박종호,1975-07-26T00:00:00Z,1994,1994,1,8,11,2,2,0,0,0,2,1,0,0,0,0,0,0,0.182,7
김명호,1975-08-24T00:00:00Z,1994,1994,1,8,15,0,2,0,0,0,1,0,0,0,0,4,0,0,0.133,8
김재현,1975-10-02T00:00:00Z,1994,2010,16,1770,5710,884,1681,310,20,201,939,115,65,929,133,931,137,24,0.294,10
마해영,1970-08-14T00:00:00Z,1995,2008,14,1501,5482,850,1609,298,20,260,1003,46,32,587,119,931,157,54,0.294,8
김영일,1971-03-14T00:00:00Z,1995,1998,4,156,294,30,63,9,2,0,19,9,7,17,8,43,8,1,0.214,3
박종일,1972-03-09T00:00:00Z,1995,2001,6,447,453,64,96,15,2,4,45,19,10,43,5,102,10,3,0.212,3
김병철,1972-04-01T00:00:00Z,1995,1997,2,23,36,4,9,2,0,0,3,0,2,2,0,4,1,0,0.25,4
이보형,1972-04-06T00:00:00Z,1995,1997,3,77,115,8,18,6,1,2,13,3,1,13,2,39,3,2,0.157,4
차상욱,1972-04-07T00:00:00Z,1995,1996,2,87,89,9,15,1,1,0,5,7,3,10,2,20,2,1,0.169,4
김영진,1972-04-09T00:00:00Z,1995,2001,6,406,714,47,111,22,3,5,45,3,6,49,10,171,15,26,0.155,4
서석영,1972-04-30T00:00:00Z,1995,1996,2,4,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
하상도,1972-06-07T00:00:00Z,1995,1995,1,27,10,4,1,0,0,0,0,1,0,1,0,3,0,0,0.1,6
강인권,1972-06-26T00:00:00Z,1995,2006,12,710,1252,114,305,41,2,8,119,7,12,160,35,264,20,42,0.244,6
김재걸,1972-09-07T00:00:00Z,1995,2009,13,1125,2128,271,490,72,13,14,170,119,54,182,33,501,46,97,0.23,9
박현승,1972-09-12T00:00:00Z,1995,2008,13,1167,3634,503,962,167,18,62,399,98,43,414,64,644,87,98,0.265,9
남상규,1972-10-09T00:00:00Z,1995,1995,1,5,7,1,1,0,0,1,1,0,0,1,0,2,0,1,0.143,10
심재학,1972-10-18T00:00:00Z,1995,2008,14,1247,3704,539,995,193,14,149,622,25,23,617,69,558,69,47,0.269,10
신국환,1972-10-29T00:00:00Z,1995,2002,8,469,1171,169,301,59,4,23,160,19,14,69,42,179,41,52,0.257,10
김옥일,1972-11-14T00:00:00Z,1995,1996,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11
도명진,1972-12-24T00:00:00Z,1995,1995,1,13,21,2,6,1,0,1,4,0,0,2,0,5,1,0,0.286,12
추평호,1973-02-08T00:00:00Z,1995,1997,2,8,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2
안상준,1973-02-13T00:00:00Z,1995,2007,13,509,1189,133,283,40,7,13,111,15,5,94,12,240,35,50,0.238,2
심성보,1973-02-16T00:00:00Z,1995,2003,9,758,2126,258,547,111,16,63,321,33,23,179,18,400,39,30,0.257,2
이동우,1975-04-20T00:00:00Z,1995,1995,1,4,9,0,1,0,0,0,0,0,0,0,0,4,0,1,0.111,4
최희창,1975-06-13T00:00:00Z,1995,1998,4,36,47,2,8,1,0,1,3,0,0,4,1,19,0,1,0.17,6
김상우,1975-08-25T00:00:00Z,1995,1995,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,8
김승관,1976-03-05T00:00:00Z,1995,2007,12,220,351,34,75,20,0,3,33,0,2,48,4,82,9,2,0.214,3
김승권,1976-05-01T00:00:00Z,1995,2006,10,443,619,85,143,41,0,13,72,3,4,17,5,133,15,22,0.231,5
박상일,1976-07-30T00:00:00Z,1995,1995,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
양종성,1976-10-02T00:00:00Z,1995,1995,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,10
조현,1976-10-04T00:00:00Z,1995,2002,5,243,543,67,126,18,4,14,65,5,3,47,7,134,11,1,0.232,10
이용주,1976-10-31T00:00:00Z,1995,2002,6,95,116,14,23,2,0,1,6,0,0,12,1,21,4,8,0.198,10
김영진,1976-12-05T00:00:00Z,1995,1996,2,67,131,16,28,6,1,6,19,0,2,11,2,47,2,0,0.214,12
김진삼,1977-01-13T00:00:00Z,1995,2001,4,35,28,4,7,0,0,0,0,1,0,0,0,4,0,2,0.25,1
정수근,1977-01-20T00:00:00Z,1995,2009,15,1544,5329,866,1493,230,50,24,450,474,156,621,51,608,84,61,0.28,1
김경호,1963-04-07T00:00:00Z,1996,1996,1,10,11,1,2,0,0,0,1,0,1,2,0,1,0,2,0.182,4
김재성,1969-05-27T00:00:00Z,1996,1996,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
권오영,1970-08-15T00:00:00Z,1996,1999,2,40,66,6,12,2,0,1,9,0,0,1,1,19,1,1,0.182,8
유필선,1970-09-06T00:00:00Z,1996,2001,6,179,329,54,78,16,2,6,31,4,6,34,18,92,4,4,0.237,9
권오성,1970-10-26T00:00:00Z,1996,1999,4,119,180,13,34,5,0,2,19,0,0,15,7,51,4,3,0.189,10
박은우,1971-05-25T00:00:00Z,1996,1996,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
박석안,1972-04-20T00:00:00Z,1996,1996,1,6,15,0,2,0,0,0,0,0,0,0,1,6,0,1,0.133,4
최철민,1972-05-03T00:00:00Z,1996,1997,2,48,102,19,28,5,1,1,13,0,1,5,1,25,1,3,0.275,5
홍광천,1972-06-22T00:00:00Z,1996,1996,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
김대헌,1972-06-30T00:00:00Z,1996,1997,2,19,24,2,6,0,1,0,1,2,1,0,0,6,0,0,0.25,6
김선섭,1973-01-16T00:00:00Z,1996,2000,3,84,55,13,7,1,0,0,2,1,4,3,1,19,3,4,0.127,1
장정석,1973-04-12T00:00:00Z,1996,2003,8,580,818,105,176,32,2,7,75,19,11,70,9,181,6,4,0.215,4
석수철,1973-04-25T00:00:00Z,1996,1996,1,114,289,32,77,16,1,3,32,4,2,17,8,45,7,12,0.266,4
강준기,1973-04-28T00:00:00Z,1996,1996,1,4,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0.25,4
임수민,1973-05-31T00:00:00Z,1996,2006,9,790,2013,236,485,105,4,54,258,11,18,186,19,409,54,39,0.241,5
김대익,1973-06-03T00:00:00Z,1996,2007,12,1193,3372,481,910,177,24,45,332,102,67,315,30,573,46,24,0.27,6
홍원기,1973-06-05T00:00:00Z,1996,2007,12,1043,2308,261,566,98,6,48,284,11,12,248,42,468,55,93,0.245,6
최기문,1973-06-10T00:00:00Z,1996,2009,13,1075,2595,307,681,124,17,35,270,46,30,216,47,322,42,57,0.262,6
설종진,1973-06-16T00:00:00Z,1996,1996,1,9,7,1,1,0,0,0,1,1,0,1,0,1,0,0,0.143,6
강영수,1973-06-19T00:00:00Z,1996,1996,1,35,72,7,16,5,0,1,3,2,0,2,1,15,2,0,0.222,6
김형남,1973-06-28T00:00:00Z,1996,1997,2,72,103,11,18,3,0,1,11,0,0,3,0,23,0,4,0.175,6
엄종수,1973-07-09T00:00:00Z,1996,1996,1,18,14,0,1,0,0,0,0,0,0,0,1,2,0,0,0.071,7
박경호,1973-07-19T00:00:00Z,1996,1999,4,103,178,18,45,4,0,3,18,18,2,15,3,48,2,10,0.253,7
오중석,1973-08-05T00:00:00Z,1996,1997,2,12,9,2,2,0,0,0,1,1,1,0,0,3,0,0,0.222,8
우승진,1973-08-10T00:00:00Z,1996,1996,1,6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8
안명성,1973-08-17T00:00:00Z,1996,1997,2,91,86,13,13,0,0,1,1,6,3,6,0,26,4,4,0.151,8
박재홍,1973-09-07T00:00:00Z,1996,2012,17,1797,6097,1012,1732,316,26,300,1081,267,145,875,65,1147,151,40,0.284,9
김종국,1973-09-14T00:00:00Z,1996,2009,14,1359,4391,604,1086,198,19,66,429,254,70,449,46,797,77,112,0.247,9
김현민,1973-09-15T00:00:00Z,1996,2002,6,210,343,35,79,19,1,7,41,3,2,14,5,81,5,3,0.23,9
이영우,1973-11-27T00:00:00Z,1996,2010,13,1312,4346,735,1275,272,33,135,533,112,81,562,44,723,109,19,0.293,11
배정훈,1973-12-20T00:00:00Z,1996,1998,3,93,162,11,34,5,0,2,10,1,1,7,0,38,5,3,0.21,12
조효상,1974-01-26T00:00:00Z,1996,2005,10,198,204,30,41,16,2,1,17,3,2,10,5,74,1,2,0.201,1
홍재호,1974-02-02T00:00:00Z,1996,1996,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
정경배,1974-02-20T00:00:00Z,1996,2009,14,1322,3991,525,1062,203,10,100,522,70,56,314,118,754,82,104,0.266,2
오진희,1974-08-19T00:00:00Z,1996,1996,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
김정한,1976-11-08T00:00:00Z,1996,1996,1,11,5,2,1,0,0,0,0,1,1,0,0,0,0,0,0.2,11
방동민,1977-01-20T00:00:00Z,1996,1996,1,5,8,0,1,0,0,0,1,0,0,0,0,1,0,0,0.125,1
이계성,1977-02-08T00:00:00Z,1996,2005,10,408,808,85,189,44,3,11,88,11,8,79,2,191,10,9,0.234,2
하춘동,1977-04-19T00:00:00Z,1996,2002,4,60,80,15,15,1,1,0,7,0,2,4,4,26,1,1,0.188,4
진정민,1977-05-18T00:00:00Z,1996,1996,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
김수연,1977-05-28T00:00:00Z,1996,2008,10,841,1578,254,393,41,10,2,71,127,51,137,7,289,13,18,0.249,5
황성기,1977-06-09T00:00:00Z,1996,2002,5,69,79,7,16,1,0,2,7,0,0,2,1,21,2,2,0.203,6
이봉우,1977-07-30T00:00:00Z,1996,1998,3,158,140,18,23,5,1,2,8,7,3,3,0,30,3,7,0.164,7
김헌수,1977-09-07T00:00:00Z,1996,1996,1,9,18,2,2,0,0,0,0,2,0,2,0,10,0,0,0.111,9
이호균,1977-09-18T00:00:00Z,1996,1996,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
정학수,1977-12-01T00:00:00Z,1996,1996,1,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12
최인선,1971-07-10T00:00:00Z,1997,1997,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
문희성,1973-02-22T00:00:00Z,1997,2006,9,412,908,110,224,36,2,30,144,14,9,72,31,175,25,7,0.247,2
최승우,1973-05-27T00:00:00Z,1997,1998,2,9,6,3,1,1,0,0,1,0,0,0,0,1,0,0,0.167,5
허유신,1973-06-03T00:00:00Z,1997,1998,2,38,59,3,10,2,0,0,6,2,1,3,0,14,2,1,0.169,6
김창희,1973-07-03T00:00:00Z,1997,2009,13,1345,3608,427,926,167,9,68,438,44,34,409,70,657,111,36,0.257,7
박근영,1973-08-02T00:00:00Z,1997,1997,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
임종수,1973-12-02T00:00:00Z,1997,1997,1,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0.333,12
황성관,1974-01-15T00:00:00Z,1997,2001,4,213,373,57,101,15,2,0,27,18,8,29,9,57,1,3,0.271,1
이경태,1974-02-20T00:00:00Z,1997,1997,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
최만호,1974-03-04T00:00:00Z,1997,2009,12,669,973,140,217,41,6,18,96,30,19,67,32,268,10,9,0.223,3
송재익,1974-03-27T00:00:00Z,1997,2004,7,486,490,77,89,17,4,6,53,26,10,56,16,157,9,28,0.182,3
장성국,1974-03-30T00:00:00Z,1997,2002,4,36,33,2,4,2,0,0,2,0,0,2,0,10,1,1,0.121,3
윤인수,1974-04-12T00:00:00Z,1997,1997,1,10,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,4
김도형,1974-04-24T00:00:00Z,1997,1997,1,11,7,0,2,0,0,0,1,0,0,1,4,0,0,0,0.286,4
노상진,1974-04-26T00:00:00Z,1997,1997,1,2,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0.25,4
강규철,1974-05-05T00:00:00Z,1997,2001,5,51,52,6,9,0,0,1,3,0,1,1,1,8,1,6,0.173,5
장석희,1974-05-08T00:00:00Z,1997,1997,1,19,26,1,3,1,0,0,0,0,0,0,1,9,0,2,0.115,5
조남기,1974-05-17T00:00:00Z,1997,1999,2,25,37,5,10,2,0,0,5,0,0,3,1,6,1,1,0.27,5
이영주,1974-05-25T00:00:00Z,1997,1998,2,21,25,4,5,1,0,1,3,0,0,5,0,5,0,0,0.2,5
장순재,1974-06-27T00:00:00Z,1997,1997,1,5,13,1,4,0,0,1,2,0,0,0,0,4,0,2,0.308,6
백재호,1974-06-30T00:00:00Z,1997,2007,11,1007,2571,278,631,130,6,68,306,19,13,272,36,481,65,84,0.245,6
이동욱,1974-07-17T00:00:00Z,1997,2003,6,143,272,17,60,9,1,5,26,1,3,21,7,52,6,3,0.221,7
한익희,1974-08-09T00:00:00Z,1997,1997,1,1,4,1,4,0,0,0,1,0,1,0,0,0,0,0,1,8
강대호,1974-08-15T00:00:00Z,1997,1998,2,40,60,5,11,1,0,1,7,0,1,7,2,25,1,0,0.183,8
안재만,1974-10-02T00:00:00Z,1997,2008,12,584,1365,174,330,74,3,40,176,53,22,136,21,374,33,62,0.242,10
김도균,1974-10-08T00:00:00Z,1997,1997,1,9,8,0,2,0,0,0,1,0,0,0,0,1,0,0,0.25,10
강신창,1974-11-10T00:00:00Z,1997,1998,2,9,6,1,2,0,0,0,1,0,1,0,0,2,0,0,0.333,11
안세준,1974-12-12T00:00:00Z,1997,1997,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
조유신,1975-02-07T00:00:00Z,1997,2000,3,74,111,13,22,4,1,1,6,1,0,11,0,32,4,10,0.198,2
김형성,1976-02-28T00:00:00Z,1997,1998,2,66,89,5,15,3,0,0,3,0,0,7,1,23,0,8,0.169,2
나광호,1977-01-15T00:00:00Z,1997,1998,2,10,16,1,2,0,0,1,1,0,0,0,0,5,0,1,0.125,1
김동현,1977-04-12T00:00:00Z,1997,1997,1,3,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4
심광호,1977-08-01T00:00:00Z,1997,2012,13,512,815,74,176,28,2,27,95,8,3,50,26,237,21,23,0.216,8
이동욱,1977-08-01T00:00:00Z,1997,1997,1,2,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8
임노병,1977-08-27T00:00:00Z,1997,2001,2,10,16,1,2,1,0,0,0,0,0,0,0,10,0,0,0.125,8
조승현,1978-04-05T00:00:00Z,1997,2005,5,70,103,7,20,2,0,4,11,1,0,4,3,34,4,1,0.194,4
이득수,1978-04-25T00:00:00Z,1997,1997,1,2,5,0,1,0,0,0,0,0,0,0,0,2,0,1,0.2,4
손지환,1978-11-13T00:00:00Z,1997,2010,14,908,2044,230,493,82,4,47,217,16,19,112,52,246,48,69,0.241,11
조경환,1972-08-27T00:00:00Z,1998,2007,10,897,2622,350,683,141,10,131,444,12,19,274,60,781,46,14,0.26,8
안희봉,1972-10-03T00:00:00Z,1998,2001,4,43,68,4,16,2,0,3,12,0,0,3,2,22,3,1,0.235,10
서한규,1973-03-28T00:00:00Z,1998,2007,10,457,632,93,142,15,6,4,48,21,4,62,9,121,12,35,0.225,3
정원배,1973-08-01T00:00:00Z,1998,2000,3,46,73,7,17,3,0,1,7,1,0,3,0,17,0,2,0.233,8
강동우,1974-04-20T00:00:00Z,1998,2013,15,1427,4613,687,1247,199,32,75,456,133,58,556,23,611,102,16,0.27,4
문재성,1974-07-06T00:00:00Z,1998,1998,1,10,4,1,0,0,0,0,0,0,0,1,0,2,0,0,0,7
이준용,1974-08-02T00:00:00Z,1998,1998,1,25,31,5,7,0,0,0,1,1,0,4,1,8,2,0,0.226,8
방수환,1975-01-17T00:00:00Z,1998,1998,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
김상호,1975-03-11T00:00:00Z,1998,2000,3,10,19,1,4,0,0,1,2,0,0,2,0,6,0,2,0.211,3
윤석권,1975-03-21T00:00:00Z,1998,1998,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
손인호,1975-04-03T00:00:00Z,1998,2012,13,908,2257,235,593,122,13,24,242,17,16,226,23,409,28,14,0.263,4
윤재국,1975-05-05T00:00:00Z,1998,2009,10,714,1766,234,453,63,22,19,170,53,29,154,6,350,14,8,0.257,5
엄정대,1975-05-10T00:00:00Z,1998,2003,6,175,153,34,32,3,1,3,19,3,3,9,5,40,5,1,0.209,5
이우석,1975-06-12T00:00:00Z,1998,2000,3,49,84,13,16,2,0,0,2,3,2,8,0,17,1,1,0.19,6
김수관,1975-08-05T00:00:00Z,1998,2002,5,100,131,10,24,4,0,1,12,1,1,8,1,35,4,3,0.183,8
오충원,1975-08-12T00:00:00Z,1998,1999,2,20,21,2,1,0,0,0,1,0,0,4,1,9,0,0,0.048,8
강민규,1975-10-10T00:00:00Z,1998,2001,3,129,185,26,38,5,2,3,22,8,4,12,2,51,0,4,0.205,10
조은진,1975-10-28T00:00:00Z,1998,1998,1,30,10,4,2,0,0,0,1,4,2,1,0,5,0,1,0.2,10
신경현,1975-11-28T00:00:00Z,1998,2012,13,976,2359,236,595,95,6,31,224,29,24,218,15,437,68,42,0.252,11
김기성,1976-02-02T00:00:00Z,1998,1998,1,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
지승준,1977-06-07T00:00:00Z,1998,1999,2,60,54,8,13,0,0,0,4,1,0,4,0,8,2,1,0.241,6
정수성,1978-03-04T00:00:00Z,1998,2013,14,722,1071,212,258,34,10,7,58,127,40,73,36,237,14,11,0.241,3
이상호,1978-04-24T00:00:00Z,1998,1998,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
김윤일,1978-05-22T00:00:00Z,1998,1999,2,12,17,0,2,1,0,0,2,0,0,1,1,7,0,2,0.118,5
정인호,1978-06-06T00:00:00Z,1998,1998,1,4,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5,6
김진수,1979-04-19T00:00:00Z,1998,2009,6,122,118,9,24,3,1,0,6,2,1,9,0,39,6,3,0.203,4
조웅천,1971-03-17T00:00:00Z,1999,2008,3,7,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
유현승,1971-03-27T00:00:00Z,1999,1999,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
강필선,1972-05-31T00:00:00Z,1999,2001,3,5,12,2,3,1,0,1,1,0,0,0,0,3,0,1,0.25,5
오규택,1973-08-01T00:00:00Z,1999,2000,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,8
