name,birth,start_year,end_year,career,games,타수,득점,안타,이루타,삼루타,홈런,타점,도루,도실,볼넷,사구,삼진,병살,실책,batting_average,birth_month
김지훈,1973-09-02T00:00:00Z,1999,2004,5,216,204,18,44,8,0,7,26,0,0,13,2,63,6,3,0.216,9
박연수,1974-01-14T00:00:00Z,1999,2008,10,488,901,106,232,42,3,31,137,6,8,101,15,283,17,2,0.257,1
정회선,1974-05-26T00:00:00Z,1999,1999,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,5
강혁,1974-08-25T00:00:00Z,1999,2007,7,428,930,99,232,45,0,18,115,2,7,85,5,141,27,10,0.249,8
조현,1974-10-17T00:00:00Z,1999,1999,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
심재윤,1975-08-24T00:00:00Z,1999,2001,3,140,159,28,35,6,1,9,20,2,2,15,4,53,5,1,0.22,8
이병수,1975-09-23T00:00:00Z,1999,1999,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
채종국,1975-10-24T00:00:00Z,1999,2008,9,659,1343,169,318,54,1,22,128,8,16,88,59,213,28,59,0.237,10
이정훈,1975-11-23T00:00:00Z,1999,1999,1,5,9,3,3,1,0,1,3,0,0,3,0,2,0,0,0.333,11
황우구,1976-05-03T00:00:00Z,1999,2004,6,377,726,70,173,38,4,7,74,6,6,75,9,131,19,25,0.238,5
장일현,1976-05-12T00:00:00Z,1999,2005,5,411,854,102,222,37,1,12,90,9,5,69,5,124,21,6,0.26,5
장영균,1976-05-20T00:00:00Z,1999,2003,5,56,44,7,8,4,0,0,3,0,0,5,2,20,1,0,0.182,5
한규식,1976-09-14T00:00:00Z,1999,2007,7,335,562,73,124,17,2,3,39,2,2,51,4,128,11,27,0.221,9
김기환,1976-12-07T00:00:00Z,1999,2000,2,8,20,2,5,0,0,1,4,0,0,0,0,8,0,0,0.25,12
김경진,1976-12-21T00:00:00Z,1999,2007,7,201,279,42,58,10,0,5,25,1,1,19,11,63,9,7,0.208,12
오주상,1977-11-20T00:00:00Z,1999,1999,1,2,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11
김일경,1978-07-01T00:00:00Z,1999,2012,13,800,1569,220,386,62,5,18,118,90,38,119,25,331,35,46,0.246,7
윤상무,1979-07-20T00:00:00Z,1999,2004,3,11,5,2,0,0,0,0,0,0,0,0,0,3,0,0,0,7
정현택,1980-02-22T00:00:00Z,1999,2001,3,55,86,11,22,1,1,2,8,1,0,8,1,19,3,0,0.256,2
조재영,1980-03-15T00:00:00Z,1999,2001,3,14,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0.25,3
최경환,1972-05-12T00:00:00Z,2000,2009,10,810,2075,266,549,95,12,32,222,59,25,164,20,333,33,14,0.265,5
장재명,1972-05-25T00:00:00Z,2000,2000,1,9,13,1,1,0,0,0,1,0,1,1,0,4,0,0,0.077,5
이대진,1974-06-09T00:00:00Z,2000,2002,2,24,37,2,3,1,1,0,4,0,0,2,0,18,0,1,0.081,6
김필중,1975-05-16T00:00:00Z,2000,2002,2,21,7,1,2,0,0,0,1,0,0,0,0,4,0,0,0.286,5
박경진,1976-03-22T00:00:00Z,2000,2005,6,202,252,23,52,4,2,1,21,1,0,18,7,48,5,6,0.206,3
차정국,1976-08-07T00:00:00Z,2000,2000,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
조상수,1976-08-24T00:00:00Z,2000,2001,2,3,6,0,1,0,0,0,0,0,0,0,0,4,0,0,0.167,8
김무성,1976-11-25T00:00:00Z,2000,2001,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
이상현,1976-12-11T00:00:00Z,2000,2004,2,5,8,0,1,1,0,0,0,0,0,1,0,3,0,0,0.125,12
전근표,1977-03-05T00:00:00Z,2000,2010,10,406,759,99,187,33,1,29,89,1,4,116,6,210,13,11,0.246,3
박창원,1977-03-17T00:00:00Z,2000,2000,1,2,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3
정원석,1977-03-27T00:00:00Z,2000,2012,10,542,971,138,250,36,7,16,104,38,25,95,43,233,25,37,0.257,3
윤현식,1977-04-03T00:00:00Z,2000,2004,5,88,50,9,4,0,0,0,1,0,1,3,0,12,1,1,0.08,4
임학수,1977-04-03T00:00:00Z,2000,2000,1,16,7,1,2,0,0,0,1,0,0,0,0,3,0,1,0.286,4
조홍준,1977-04-27T00:00:00Z,2000,2000,1,27,35,3,4,1,0,1,3,0,0,2,1,18,2,0,0.114,4
남기헌,1977-08-01T00:00:00Z,2000,2001,2,79,114,16,25,6,1,0,10,1,0,11,8,23,2,1,0.219,8
신주일,1977-09-18T00:00:00Z,2000,2004,3,53,69,12,19,1,0,0,7,4,2,6,0,10,1,9,0.275,9
양현석,1977-10-20T00:00:00Z,2000,2007,6,400,795,81,191,34,3,24,114,7,7,72,20,163,19,5,0.24,10
박정환,1977-10-23T00:00:00Z,2000,2011,12,598,1219,168,293,59,6,21,141,9,7,123,12,286,45,29,0.24,10
장교성,1977-10-27T00:00:00Z,2000,2006,4,139,174,16,31,3,3,1,9,2,6,8,2,45,8,11,0.178,10
채종범,1977-12-03T00:00:00Z,2000,2010,8,681,2108,279,553,94,10,50,246,25,33,191,56,305,54,8,0.262,12
홍세완,1978-01-16T00:00:00Z,2000,2010,10,817,2853,366,774,134,4,90,431,41,32,288,37,396,94,74,0.271,1
최길성,1978-02-06T00:00:00Z,2000,2007,6,170,388,33,88,20,2,7,44,5,0,45,3,99,8,8,0.227,2
최승환,1978-02-25T00:00:00Z,2000,2013,11,318,559,52,122,22,0,13,64,1,0,51,6,122,18,10,0.218,2
김성균,1976-01-25T00:00:00Z,2001,2002,2,14,9,1,0,0,0,0,0,0,0,0,0,4,0,1,0,1
조정권,1976-02-25T00:00:00Z,2001,2003,3,127,132,14,26,2,0,1,9,1,0,9,2,23,6,1,0.197,2
구민호,1977-03-11T00:00:00Z,2001,2001,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
조병찬,1977-05-17T00:00:00Z,2001,2001,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
방진호,1977-07-27T00:00:00Z,2001,2002,2,39,37,5,4,0,0,0,0,0,0,2,0,10,1,1,0.108,7
김재학,1978-02-18T00:00:00Z,2001,2004,4,37,35,4,5,0,1,0,1,0,0,2,2,9,3,0,0.143,2
김무성,1978-03-02T00:00:00Z,2001,2003,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
권오현,1978-03-12T00:00:00Z,2001,2003,3,103,144,17,26,10,1,1,3,6,2,6,7,42,3,1,0.181,3
서창호,1978-06-03T00:00:00Z,2001,2002,2,27,15,2,2,0,0,0,1,0,0,5,0,5,1,2,0.133,6
김기동,1978-08-05T00:00:00Z,2001,2001,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
박상민,1978-08-11T00:00:00Z,2001,2002,2,37,39,3,9,1,0,0,2,0,2,5,1,9,1,2,0.231,8
심제훈,1978-10-11T00:00:00Z,2001,2004,3,62,26,11,2,1,0,0,0,3,2,0,0,9,1,3,0.077,10
이송영,1979-01-17T00:00:00Z,2001,2004,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5,1
오우진,1979-01-30T00:00:00Z,2001,2003,3,19,24,1,6,0,0,1,4,0,0,0,1,8,2,1,0.25,1
오세학,1979-09-09T00:00:00Z,2001,2001,1,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0.167,9
최동연,1979-09-30T00:00:00Z,2001,2001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
송원국,1979-10-26T00:00:00Z,2001,2002,2,81,146,19,39,7,0,6,28,4,0,8,0,28,4,7,0.267,10
정정오,1980-02-10T00:00:00Z,2001,2001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2
김동건,1982-03-07T00:00:00Z,2001,2013,8,76,98,8,16,1,1,2,7,0,0,6,2,31,3,5,0.163,3
김민철,1982-03-14T00:00:00Z,2001,2006,6,333,393,57,87,10,5,0,29,15,10,26,5,82,4,17,0.221,3
이대호,1982-06-21T00:00:00Z,2001,2011,11,1150,4048,611,1250,204,5,225,809,9,9,475,129,627,121,91,0.309,6
김우석,1975-09-02T00:00:00Z,2002,2008,7,161,129,17,23,5,1,1,6,1,1,7,3,36,4,8,0.178,9
정성열,1976-05-16T00:00:00Z,2002,2003,2,17,18,1,1,0,0,0,0,0,0,0,1,6,2,0,0.056,5
김학재,1976-08-11T00:00:00Z,2002,2002,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,8
서성민,1976-08-22T00:00:00Z,2002,2002,1,36,46,3,5,0,0,1,1,1,0,2,1,16,1,0,0.109,8
강병식,1977-04-23T00:00:00Z,2002,2012,11,761,1305,147,308,56,5,39,174,11,12,166,32,305,35,18,0.236,4
박봉수,1977-07-16T00:00:00Z,2002,2002,1,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
조윤채,1977-08-10T00:00:00Z,2002,2004,3,94,113,38,28,4,0,1,3,5,4,16,5,30,2,1,0.248,8
윤태수,1978-04-05T00:00:00Z,2002,2003,2,9,9,1,3,1,0,1,1,0,0,0,0,1,0,0,0.333,4
박우호,1978-05-15T00:00:00Z,2002,2002,1,12,10,2,2,0,0,0,0,0,0,0,1,3,0,1,0.2,5
김대원,1978-05-18T00:00:00Z,2002,2002,1,15,2,5,0,0,0,0,0,2,0,0,0,2,0,0,0,5
김재구,1978-05-31T00:00:00Z,2002,2008,4,89,96,7,23,5,0,4,20,1,0,5,1,30,4,0,0.24,5
이준민,1979-01-23T00:00:00Z,2002,2003,2,11,9,0,1,0,0,0,0,0,0,1,0,4,1,0,0.111,1
유재웅,1979-05-20T00:00:00Z,2002,2012,8,392,753,84,185,42,1,21,95,2,6,72,11,194,16,6,0.246,5
송혁,1979-05-21T00:00:00Z,2002,2003,2,14,15,0,1,0,0,0,0,0,0,3,0,5,1,0,0.067,5
김정현,1979-05-27T00:00:00Z,2002,2002,1,24,68,10,17,2,0,1,6,0,3,8,0,20,0,3,0.25,5
조민철,1979-06-08T00:00:00Z,2002,2003,2,17,23,1,4,0,0,0,3,0,0,1,1,7,0,0,0.174,6
조현수,1979-06-27T00:00:00Z,2002,2005,4,222,462,47,116,24,0,6,46,2,3,30,20,104,8,1,0.251,6
강귀태,1979-08-12T00:00:00Z,2002,2012,11,816,1833,176,468,76,4,31,215,9,12,124,15,262,58,32,0.255,8
윤형국,1979-08-20T00:00:00Z,2002,2004,3,25,16,1,1,0,0,0,1,0,0,2,0,5,0,0,0.062,8
김용우,1979-09-12T00:00:00Z,2002,2009,6,135,165,14,39,6,1,2,18,2,1,23,8,36,3,1,0.236,9
허일상,1979-12-21T00:00:00Z,2002,2009,4,129,193,16,43,10,1,2,13,0,1,12,2,31,2,4,0.223,12
조재호,1980-01-10T00:00:00Z,2002,2012,9,382,509,56,111,20,3,5,53,6,8,54,10,104,11,4,0.218,1
이경환,1983-05-21T00:00:00Z,2002,2009,4,29,24,1,4,0,0,0,0,0,0,1,0,5,0,1,0.167,5
이태호,1983-09-24T00:00:00Z,2002,2007,6,81,52,7,7,2,0,0,0,0,1,1,2,20,0,0,0.135,9
이승준,1976-07-03T00:00:00Z,2003,2006,4,131,233,23,53,10,0,11,27,2,0,18,4,89,3,3,0.227,7
오태근,1978-04-05T00:00:00Z,2003,2009,7,214,288,42,54,13,2,1,11,27,17,27,7,69,2,2,0.188,4
김세중,1979-10-20T00:00:00Z,2003,2003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
이민택,1980-02-23T00:00:00Z,2003,2003,1,9,3,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2
정종수,1980-05-08T00:00:00Z,2003,2008,2,18,21,1,1,0,0,0,1,0,0,2,1,8,1,3,0.048,5
백승훈,1980-05-16T00:00:00Z,2003,2004,2,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
김형철,1980-05-26T00:00:00Z,2003,2010,8,167,154,18,24,3,0,0,8,4,2,7,0,39,2,6,0.156,5
송수근,1980-06-26T00:00:00Z,2003,2004,2,30,14,3,2,0,0,0,0,0,0,0,1,2,0,0,0.143,6
정보명,1980-08-23T00:00:00Z,2003,2013,9,439,1189,112,322,66,6,9,137,11,14,94,20,236,36,36,0.271,8
이인구,1980-11-07T00:00:00Z,2003,2013,9,347,840,114,206,33,7,10,74,27,12,79,23,169,14,7,0.245,11
백대운,1980-11-21T00:00:00Z,2003,2003,1,9,15,2,1,1,0,0,0,0,0,1,0,5,1,0,0.067,11
신민기,1980-12-11T00:00:00Z,2003,2003,1,21,21,2,2,0,0,0,1,0,0,0,0,7,0,0,0.095,12
최동락,1980-12-24T00:00:00Z,2003,2003,1,26,14,1,2,0,0,0,0,1,1,1,0,7,0,1,0.143,12
곽용섭,1983-02-03T00:00:00Z,2003,2009,4,15,22,0,3,1,0,0,0,0,0,1,0,10,0,0,0.136,2
박두일,1983-03-25T00:00:00Z,2003,2003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
김광희,1983-07-23T00:00:00Z,2003,2003,1,6,9,3,4,1,1,0,2,0,0,2,0,2,1,0,0.444,7
김주호,1984-04-01T00:00:00Z,2003,2006,4,76,74,8,15,0,0,2,11,0,1,6,1,20,2,3,0.203,4
이정상,1984-07-11T00:00:00Z,2003,2004,2,14,21,3,6,1,0,0,3,1,0,4,0,4,2,0,0.286,7
맹진국,1984-08-28T00:00:00Z,2003,2004,2,14,14,0,2,0,0,0,1,1,0,1,0,5,0,1,0.143,8
김원,1978-09-23T00:00:00Z,2004,2004,1,5,5,0,1,0,0,0,0,0,0,0,0,3,0,0,0.2,9
조인신,1980-08-14T00:00:00Z,2004,2005,2,49,41,6,6,2,0,0,2,1,0,2,0,9,0,2,0.146,8
박진환,1981-03-10T00:00:00Z,2004,2011,4,66,118,11,21,7,0,1,8,3,2,4,1,37,2,13,0.178,3
이창훈,1981-03-25T00:00:00Z,2004,2004,1,25,35,6,9,2,0,1,4,0,1,5,0,11,0,1,0.257,3
조문기,1981-04-12T00:00:00Z,2004,2004,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
홍마태,1981-05-05T00:00:00Z,2004,2004,1,6,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,5
방승재,1981-05-10T00:00:00Z,2004,2005,2,16,9,6,0,0,0,0,0,1,0,1,0,5,0,0,0,5
황이갑,1981-05-22T00:00:00Z,2004,2004,1,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
권영근,1981-11-16T00:00:00Z,2004,2005,2,12,7,4,3,1,0,0,1,0,0,0,0,2,0,0,0.429,11
서정호,1981-12-24T00:00:00Z,2004,2009,4,24,44,6,8,0,0,2,4,2,0,4,0,15,1,1,0.182,12
허용,1982-02-03T00:00:00Z,2004,2004,1,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
성민국,1982-02-09T00:00:00Z,2004,2004,1,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2
양승학,1984-01-20T00:00:00Z,2004,2009,3,47,93,12,24,5,0,4,12,0,0,7,2,29,2,1,0.258,1
최민준,1984-04-05T00:00:00Z,2004,2005,2,15,10,6,1,0,0,0,0,3,0,0,0,5,0,0,0.1,4
김만윤,1984-07-23T00:00:00Z,2004,2004,1,7,10,1,3,0,0,0,0,0,1,0,1,4,0,0,0.3,7
김영복,1985-02-17T00:00:00Z,2004,2006,3,34,48,5,8,1,0,1,4,0,0,2,0,8,0,0,0.167,2
김종성,1985-10-03T00:00:00Z,2004,2004,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,10
허연철,1980-08-07T00:00:00Z,2005,2005,1,10,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8
김성호,1981-04-30T00:00:00Z,2005,2005,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
이영수,1981-05-09T00:00:00Z,2005,2010,3,61,107,10,23,6,0,2,15,0,0,16,4,15,6,0,0.215,5
권민성,1981-05-31T00:00:00Z,2005,2005,1,10,13,0,3,2,0,0,3,0,0,0,1,5,0,0,0.231,5
주창훈,1981-12-17T00:00:00Z,2005,2005,1,1,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0,12
이동훈,1981-12-25T00:00:00Z,2005,2009,5,21,11,1,2,1,0,0,0,0,0,0,0,3,0,0,0.182,12
황준영,1982-03-11T00:00:00Z,2005,2006,2,19,17,7,4,1,0,1,1,0,0,4,0,3,1,0,0.235,3
임성민,1982-06-18T00:00:00Z,2005,2005,1,47,56,12,13,2,0,1,3,0,0,6,0,14,2,0,0.232,6
백정훈,1982-06-24T00:00:00Z,2005,2005,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
송산,1982-07-02T00:00:00Z,2005,2012,5,247,423,37,95,12,0,7,55,5,5,29,5,97,16,16,0.225,7
손승현,1982-07-08T00:00:00Z,2005,2009,4,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
정희상,1982-08-13T00:00:00Z,2005,2010,3,74,132,15,27,5,1,2,9,4,0,12,2,41,4,1,0.205,8
윤승균,1983-01-07T00:00:00Z,2005,2006,2,120,101,34,19,2,0,1,6,40,13,5,1,37,0,3,0.188,1
유덕형,1984-05-26T00:00:00Z,2005,2007,2,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
김혜겸,1985-01-05T00:00:00Z,2005,2007,2,9,5,0,2,0,0,0,1,0,0,0,1,1,1,0,0.4,1
오재필,1982-07-27T00:00:00Z,2006,2013,5,162,233,32,49,6,1,3,21,15,5,17,6,95,1,1,0.21,7
이승엽,1982-11-28T00:00:00Z,2006,2006,1,12,11,0,0,0,0,0,1,0,0,1,0,7,0,0,0,11
연경흠,1983-09-14T00:00:00Z,2006,2013,6,345,774,102,180,40,3,26,88,2,1,76,13,183,19,5,0.233,9
추경식,1983-11-19T00:00:00Z,2006,2006,1,13,10,2,1,1,0,0,0,0,0,1,0,4,1,1,0.1,11
송수,1984-03-04T00:00:00Z,2006,2006,1,9,9,0,2,0,0,0,0,0,0,0,1,4,0,1,0.222,3
이호성,1986-08-15T00:00:00Z,2006,2006,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8
박가람,1986-11-07T00:00:00Z,2006,2006,1,6,17,2,5,0,0,0,1,1,0,0,1,4,0,1,0.294,11
권윤민,1979-01-22T00:00:00Z,2007,2007,1,11,19,0,5,0,1,0,0,0,0,0,1,4,2,0,0.263,1
권도영,1981-02-11T00:00:00Z,2007,2010,4,166,259,29,62,13,1,1,18,1,2,24,3,59,5,4,0.239,2
김용섭,1983-01-18T00:00:00Z,2007,2011,2,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
박도현,1983-04-12T00:00:00Z,2007,2009,2,14,15,2,5,0,0,0,1,1,1,1,0,7,1,0,0.333,4
홍유택,1983-07-16T00:00:00Z,2007,2007,1,6,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,7
이강서,1984-01-10T00:00:00Z,2007,2007,1,15,16,2,0,0,0,0,0,1,0,3,0,3,0,0,0,1
이승주,1984-04-13T00:00:00Z,2007,2011,2,12,18,1,2,0,0,0,0,0,0,2,0,7,0,0,0.111,4
서정,1984-04-16T00:00:00Z,2007,2007,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4
이창석,1984-12-15T00:00:00Z,2007,2007,1,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
김동영,1985-04-02T00:00:00Z,2007,2010,3,23,27,1,5,0,0,0,2,1,1,3,0,9,1,0,0.185,4
김정수,1986-03-15T00:00:00Z,2007,2007,1,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0.333,3
유용목,1986-06-10T00:00:00Z,2007,2009,3,13,8,0,1,0,0,0,0,0,0,0,0,4,0,0,0.125,6
유선정,1986-08-21T00:00:00Z,2007,2011,5,143,248,22,49,7,1,1,25,2,1,35,3,54,5,6,0.198,8
김하람,1986-09-11T00:00:00Z,2007,2007,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,9
이두환,1988-03-16T00:00:00Z,2007,2010,2,14,26,2,8,1,0,1,6,1,0,2,1,8,0,0,0.308,3
조영민,1981-03-11T00:00:00Z,2008,2008,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3
서성종,1983-06-17T00:00:00Z,2008,2010,2,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0.333,6
김준호,1984-03-03T00:00:00Z,2008,2011,3,59,96,10,23,2,2,1,10,0,0,2,0,26,2,1,0.24,3
노환수,1984-06-30T00:00:00Z,2008,2008,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,6
권영진,1984-11-18T00:00:00Z,2008,2012,3,35,41,1,7,0,0,1,3,0,0,1,0,5,1,1,0.171,11
김수형,1985-03-27T00:00:00Z,2008,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3
박진영,1985-03-27T00:00:00Z,2008,2008,1,10,26,3,8,0,0,0,0,0,0,1,0,2,2,1,0.308,3
최현종,1985-07-08T00:00:00Z,2008,2008,1,18,32,2,4,1,0,0,1,0,1,4,0,9,0,0,0.125,7
임도현,1985-09-06T00:00:00Z,2008,2013,3,31,17,5,3,1,0,0,0,1,1,2,0,8,0,1,0.176,9
이성재,1985-11-20T00:00:00Z,2008,2008,1,7,10,0,2,1,0,0,0,0,0,1,0,3,2,1,0.2,11
김주현,1986-01-22T00:00:00Z,2008,2009,2,16,28,7,8,1,1,0,2,0,1,0,2,4,1,0,0.286,1
김회권,1986-04-10T00:00:00Z,2008,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,4
최연오,1984-03-14T00:00:00Z,2009,2009,1,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
하지호,1984-12-16T00:00:00Z,2009,2010,2,11,9,1,1,0,0,0,0,0,0,0,0,3,0,0,0.111,12
윤진호,1986-06-23T00:00:00Z,2009,2012,4,117,112,16,17,5,0,0,4,3,2,8,0,33,6,11,0.152,6
김정남,1986-11-22T00:00:00Z,2009,2011,2,16,21,4,6,1,0,1,2,0,0,3,1,4,1,2,0.286,11
조태수,1983-05-29T00:00:00Z,2010,2010,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,5
이성호,1985-03-09T00:00:00Z,2010,2010,1,5,5,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3
장태성,1986-12-15T00:00:00Z,2010,2010,1,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,12
김동길,1987-03-01T00:00:00Z,2010,2011,2,14,6,2,2,1,1,0,1,0,0,1,0,3,0,1,0.333,3
변용선,1987-05-17T00:00:00Z,2010,2012,2,10,8,1,1,0,0,0,1,0,0,0,0,3,0,0,0.125,5
임한용,1987-07-15T00:00:00Z,2010,2011,2,12,22,3,3,0,0,0,0,1,0,1,0,6,0,0,0.136,7
윤효섭,1990-10-24T00:00:00Z,2010,2010,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
김재우,1991-10-22T00:00:00Z,2010,2010,1,5,5,3,1,0,0,0,0,0,0,0,0,2,0,0,0.2,10
김용호,1986-03-29T00:00:00Z,2011,2011,1,2,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
안동현,1986-12-24T00:00:00Z,2011,2011,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
박진원,1987-03-17T00:00:00Z,2011,2011,1,7,11,0,1,0,0,0,0,1,0,0,0,2,0,0,0.091,3
김태훈,1987-09-28T00:00:00Z,2011,2011,1,3,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,9
정상교,1991-10-01T00:00:00Z,2011,2012,2,12,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2,10
허일,1992-11-20T00:00:00Z,2011,2011,1,2,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11
권영준,1986-06-04T00:00:00Z,2012,2012,1,11,13,2,3,0,0,0,0,0,0,0,1,6,0,0,0.231,6
이민재,1988-02-05T00:00:00Z,2012,2012,1,7,14,0,1,0,0,0,0,0,0,0,0,4,0,0,0.071,2
한성구,1988-09-14T00:00:00Z,2012,2012,1,17,30,1,11,4,0,0,4,0,0,2,0,7,0,0,0.367,9
김영훈,1989-03-24T00:00:00Z,2012,2012,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3
이우선,1983-04-19T00:00:00Z,2013,2013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,4
임세업,1983-09-01T00:00:00Z,2013,2013,1,5,7,0,2,0,0,0,1,0,1,0,0,1,0,0,0.286,9
임경훈,1989-08-30T00:00:00Z,2013,2013,1,7,3,1,0,0,0,0,0,0,0,3,0,2,0,2,0,8
